,Cost,Mfr Dt Fz,Product,Contract Cust Id,Contract Dt,Contract Expiration Dt,Nbv,Billing Status Fz,Top1Lessee,Top3Lessees,MfrAge,ExpYear
29483,2182.0,1/2/2018,1,HAPAG,2017-11-01,2030-01-31,1784.489,1,0,1,4.73,7.36
26377,2267.0,3/16/2018,1,ONE,2018-02-01,2026-10-14,1904.18,1,0,1,4.53,4.06
22808,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1896.088,1,0,1,4.51,4.06
5139,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.0,1,1,1,4.57,9.86
20035,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.45,1,0,1,4.47,4.06
6145,3682.0,1/1/2018,1,MSC,2018-03-01,2032-07-31,2933.0,1,1,1,4.73,9.86
9985,4420.0,3/24/2021,1,ONE,2020-11-16,2029-05-15,4136.34,1,0,1,1.5,6.65
23518,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1904.182,1,0,1,4.51,4.06
29959,2182.0,1/2/2018,1,HAPAG,2017-11-01,2030-01-31,1784.49,1,0,1,4.73,7.36
16034,6000.0,4/8/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.46,6.77
7379,3702.0,6/11/2018,1,MSC,2018-03-01,2032-07-31,2983.22,1,1,1,4.29,9.86
18764,6000.0,4/12/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.45,6.77
4524,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.012,1,1,1,4.57,9.86
3122,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2917.31,1,1,1,4.57,9.86
13867,6007.0,4/28/2021,1,MSC,2021-04-01,2029-06-30,5618.8,1,1,1,1.41,6.77
9430,5150.0,4/20/2021,1,MSC,2021-04-01,2029-06-30,4773.96,1,1,1,1.43,6.77
20934,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
7408,3702.0,6/11/2018,1,MSC,2018-03-01,2032-07-31,2983.22,1,1,1,4.29,9.86
26155,2262.0,3/21/2018,1,ONE,2018-02-01,2026-10-14,1884.21,1,0,1,4.51,4.06
15143,6000.0,4/8/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.46,6.77
20505,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
21978,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1888.003,1,0,1,4.51,4.06
12199,4420.0,3/3/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.56,6.65
23768,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1879.92,1,0,1,4.51,4.06
28137,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.72,7.36
24459,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1880.707,1,0,1,4.51,4.06
24632,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1880.71,1,0,1,4.51,4.06
16611,6000.0,5/9/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.38,6.77
13820,6007.0,4/28/2021,1,MSC,2021-04-01,2029-06-30,5618.8,1,1,1,1.41,6.77
2109,3832.0,12/18/2017,1,HAPAG,2017-11-01,2030-01-31,2981.795,1,0,1,4.77,7.36
18248,6000.0,4/12/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.45,6.77
6814,3682.0,1/1/2018,1,MSC,2018-03-01,2032-07-31,2933.008,1,1,1,4.73,9.86
17295,6000.0,5/9/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.38,6.77
20458,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
5389,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.0,1,1,1,4.57,9.86
9457,5150.0,4/20/2021,1,MSC,2021-04-01,2029-06-30,4773.96,1,1,1,1.43,6.77
5166,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.0,1,1,1,4.57,9.86
11656,4420.0,3/3/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.56,6.65
19090,5150.0,5/21/2021,1,MSC,2021-04-01,2029-06-30,4801.46,1,1,1,1.34,6.77
4669,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.013,1,1,1,4.57,9.86
19406,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.45,1,0,1,4.47,4.06
21002,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.456,1,0,1,4.47,4.06
4758,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.004,1,1,1,4.57,9.86
5517,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.0,1,1,1,4.57,9.86
16472,6000.0,5/9/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.38,6.77
8014,3702.0,6/11/2018,1,MSC,2018-03-01,2032-07-31,2967.91,1,1,1,4.29,9.86
10121,4420.0,3/24/2021,1,ONE,2020-11-16,2029-05-15,4136.34,1,0,1,1.5,6.65
21491,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.459,1,0,1,4.47,4.06
3171,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2917.31,1,1,1,4.57,9.86
22663,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1888.0,1,0,1,4.51,4.06
21006,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.456,1,0,1,4.47,4.06
20895,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
27987,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.72,7.36
9451,5150.0,4/20/2021,1,MSC,2021-04-01,2029-06-30,4773.96,1,1,1,1.43,6.77
7632,3702.0,6/11/2018,1,MSC,2018-03-01,2032-07-31,2983.211,1,1,1,4.29,9.86
17999,6000.0,4/12/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.45,6.77
7453,3702.0,6/11/2018,1,MSC,2018-03-01,2032-07-31,2983.22,1,1,1,4.29,9.86
7278,3682.0,1/1/2018,1,CMA,2020-06-01,2032-05-31,2869.538,1,0,0,4.73,9.69
23567,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1904.18,1,0,1,4.51,4.06
1330,3832.0,12/18/2017,1,HAPAG,2017-11-01,2030-01-31,2981.838,1,0,1,4.77,7.36
9760,4420.0,3/24/2021,1,ONE,2020-11-16,2029-05-15,4136.34,1,0,1,1.5,6.65
12892,4420.0,3/3/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.56,6.65
18659,6000.0,4/12/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.45,6.77
19408,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.45,1,0,1,4.47,4.06
12332,4420.0,3/3/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.56,6.65
28895,2182.0,1/2/2018,1,HAPAG,2017-11-01,2030-01-31,1784.486,1,0,1,4.73,7.36
29823,2182.0,1/2/2018,1,HAPAG,2017-11-01,2030-01-31,1784.49,1,0,1,4.73,7.36
24784,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1880.71,1,0,1,4.51,4.06
12914,4420.0,2/23/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.58,6.65
25873,2262.0,3/21/2018,1,ONE,2018-02-01,2026-10-14,1884.21,1,0,1,4.51,4.06
21953,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1888.004,1,0,1,4.51,4.06
6398,3682.0,1/1/2018,1,MSC,2018-03-01,2032-07-31,2933.004,1,1,1,4.73,9.86
9911,4420.0,3/24/2021,1,ONE,2020-11-16,2029-05-15,4136.34,1,0,1,1.5,6.65
20502,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
16819,6000.0,5/9/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.38,6.77
20489,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
23827,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1879.91,1,0,1,4.51,4.06
5493,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2933.0,1,1,1,4.57,9.86
28553,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2885.58,1,0,1,4.72,7.36
20658,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.453,1,0,1,4.47,4.06
28197,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.72,7.36
15562,6000.0,4/8/2021,1,MSC,2021-04-01,2029-06-30,5612.35,1,1,1,1.46,6.77
29417,2182.0,1/2/2018,1,HAPAG,2017-11-01,2030-01-31,1784.488,1,0,1,4.73,7.36
8122,3702.0,6/11/2018,1,MSC,2018-03-01,2032-07-31,2967.91,1,1,1,4.29,9.86
4173,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2917.313,1,1,1,4.57,9.86
25905,2262.0,3/21/2018,1,ONE,2018-02-01,2026-10-14,1884.21,1,0,1,4.51,4.06
27139,3682.0,1/1/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.73,7.36
13301,6007.0,4/28/2021,1,MSC,2021-04-01,2029-06-30,5618.8,1,1,1,1.41,6.77
23013,2267.0,3/22/2018,1,ONE,2018-02-01,2026-10-14,1896.09,1,0,1,4.51,4.06
28219,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.72,7.36
11807,4420.0,3/3/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.56,6.65
3018,3682.0,2/28/2018,1,MSC,2018-03-01,2032-07-31,2917.31,1,1,1,4.57,9.86
28237,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.72,7.36
26559,2267.0,3/16/2018,1,ONE,2018-02-01,2026-10-14,1904.174,1,0,1,4.53,4.06
19689,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.45,1,0,1,4.47,4.06
20322,3849.0,4/6/2018,1,ONE,2018-02-01,2026-10-14,3123.45,1,0,1,4.47,4.06
29291,2182.0,1/2/2018,1,HAPAG,2017-11-01,2030-01-31,1784.486,1,0,1,4.73,7.36
9831,4420.0,3/24/2021,1,ONE,2020-11-16,2029-05-15,4136.34,1,0,1,1.5,6.65
27890,3682.0,1/3/2018,1,HAPAG,2017-11-01,2030-01-31,2869.54,1,0,1,4.72,7.36
13121,6007.0,4/28/2021,1,MSC,2021-04-01,2029-06-30,5591.07,1,1,1,1.41,6.77
12786,4420.0,3/3/2021,1,ONE,2020-11-16,2029-05-15,4117.43,1,0,1,1.56,6.65
